[19:38:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[19:38:46] [ForkJoinPool-1-worker-3/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:38:46] [main/WARN]: Mod resolution failed
[19:38:46] [main/INFO]: Immediate reason: [HARD_DEP adventurez 1.4.20 {depends fabric-api @ [>=0.86.0+1.20.1]}, HARD_DEP_NO_CANDIDATE fabric-api 0.92.6+1.20.1 {depends fabricloader @ [>=0.16.10]}, ROOT_FORCELOAD_SINGLE adventurez 1.4.20]
[19:38:46] [main/INFO]: Reason: [HARD_DEP fabric-api 0.92.6+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP fallingtrees 0.13.2 {depends architectury @ [*]}, HARD_DEP fallingtrees 0.13.2 {depends pandalib @ [>=0.5]}, HARD_DEP naturalist 5.0pre5 {depends geckolib @ [>=4.0.0]}, HARD_DEP travelersbackpack 9.1.38 {depends cardinal-components-base @ [*]}, HARD_DEP travelersbackpack 9.1.38 {depends cardinal-components-entity @ [*]}, HARD_DEP wildernature 1.0.6 {depends trinkets @ [>=3.7.1]}, HARD_DEP wildernature 1.0.6 {depends architectury @ [>=9.0.8]}, HARD_DEP fabric-object-builder-api-v1 11.1.5+e35120df77 {depends fabricloader @ [>=0.16.10]}]
[19:38:46] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, lambdynlights, ambientsounds, immediatelyfast, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, sodium, fabric-renderer-registries-v1, fabric-models-v0, fabric-sound-api-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-key-binding-api-v1]
[19:38:46] [main/INFO]: Fix: add [add:architectury 9.0.8 ([[9.0.8,∞)]), add:pandalib 0.5 ([[0.5,∞)]), add:geckolib 4.0.0 ([[4.0.0,∞)]), add:cardinal-components-base 1 ([(-∞,∞)]), add:cardinal-components-entity 1 ([(-∞,∞)]), add:trinkets 3.7.1 ([[3.7.1,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[19:38:46] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install architectury, version 9.0.8 or later.
	 - Install pandalib, version 0.5 or later.
	 - Install geckolib, version 4.0.0 or later.
	 - Install cardinal-components-base, any version.
	 - Install cardinal-components-entity, any version.
	 - Install trinkets, version 3.7.1 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.10 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.92.6+1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Panda's Falling Tree's' (fallingtrees) 0.13.2 requires any version of architectury, which is missing!
	 - Mod 'Panda's Falling Tree's' (fallingtrees) 0.13.2 requires version 0.5 or later of pandalib, which is missing!
	 - Mod 'Naturalist' (naturalist) 5.0pre5 requires version 4.0.0 or later of geckolib, which is missing!
	 - Mod 'Traveler's Backpack' (travelersbackpack) 9.1.38 requires any version of cardinal-components-base, which is missing!
	 - Mod 'Traveler's Backpack' (travelersbackpack) 9.1.38 requires any version of cardinal-components-entity, which is missing!
	 - Mod '[Let's Do] WilderNature' (wildernature) 1.0.6 requires version 3.7.1 or later of trinkets, which is missing!
	 - Mod '[Let's Do] WilderNature' (wildernature) 1.0.6 requires version 9.0.8 or later of architectury, which is missing!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 11.1.5+e35120df77 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
